/mnt/ddn/prod-runs/jeonghunpark/code/continuous-gui-poc/fdm-d2e-reproduction/outputs/external/uv-cache-desktop-minimal/environments-v2/inference-desktop-minimal-17661e99b6cb6eff/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-05-28 07:04:02.249 | INFO     | __main__:main:409 - Preprocessing video (start 1166.0s, duration 15.0s)...
2026-05-28 07:04:27.158 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1168490000000, Context(seq_len=1148, images=4, events=10)
2026-05-28 07:04:27.194 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:27.210 | INFO     | __main__:run_generation:346 - Added input event: screen at 1168617098600, Context(seq_len=1412, images=5, events=11)
2026-05-28 07:04:27.446 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1168540000000, Context(seq_len=1431, images=5, events=12)
2026-05-28 07:04:27.485 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:27.503 | INFO     | __main__:run_generation:346 - Added input event: screen at 1168667098600, Context(seq_len=1695, images=6, events=13)
2026-05-28 07:04:27.742 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1168600000000, Context(seq_len=1714, images=6, events=14)
2026-05-28 07:04:27.782 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:27.802 | INFO     | __main__:run_generation:346 - Added input event: screen at 1168717098600, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:04:27.858 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:27.884 | INFO     | __main__:run_generation:346 - Added input event: screen at 1168767098600, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:04:28.107 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1168670000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:04:28.146 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:28.170 | INFO     | __main__:run_generation:346 - Added input event: screen at 1168817098600, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:04:28.402 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1168730000000, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:04:28.441 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:28.607 | INFO     | __main__:run_generation:346 - Added input event: screen at 1168867098600, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:04:28.830 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1168790000000, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:04:28.867 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:28.921 | INFO     | __main__:run_generation:346 - Added input event: screen at 1168917098600, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:04:28.959 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:28.968 | INFO     | __main__:run_generation:346 - Added input event: screen at 1168967098600, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:04:29.008 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:29.019 | INFO     | __main__:run_generation:346 - Added input event: screen at 1169017098600, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:04:29.059 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:29.072 | INFO     | __main__:run_generation:346 - Added input event: screen at 1169067098600, Context(seq_len=1905, images=7, events=10)
2026-05-28 07:04:29.121 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:29.136 | INFO     | __main__:run_generation:346 - Added input event: screen at 1169117098600, Context(seq_len=1905, images=7, events=10)
2026-05-28 07:04:29.173 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:29.190 | INFO     | __main__:run_generation:346 - Added input event: screen at 1169167098600, Context(seq_len=1886, images=7, events=9)
2026-05-28 07:04:29.231 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:29.251 | INFO     | __main__:run_generation:346 - Added input event: screen at 1169217098600, Context(seq_len=1867, images=7, events=8)
2026-05-28 07:04:29.295 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:29.316 | INFO     | __main__:run_generation:346 - Added input event: screen at 1169267098600, Context(seq_len=1848, images=7, events=7)
2026-05-28 07:04:29.359 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:29.383 | INFO     | __main__:run_generation:346 - Added input event: screen at 1169317098600, Context(seq_len=1848, images=7, events=7)
2026-05-28 07:04:29.420 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:29.575 | INFO     | __main__:run_generation:346 - Added input event: screen at 1169367098600, Context(seq_len=1848, images=7, events=7)
2026-05-28 07:04:29.678 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1169270000000, Context(seq_len=1856, images=7, events=8)
2026-05-28 07:04:29.788 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1169300000000, Context(seq_len=1864, images=7, events=9)
2026-05-28 07:04:29.829 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:29.837 | INFO     | __main__:run_generation:346 - Added input event: screen at 1169417098600, Context(seq_len=1864, images=7, events=9)
2026-05-28 07:04:29.939 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1169330000000, Context(seq_len=1872, images=7, events=10)
2026-05-28 07:04:30.046 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1169360000000, Context(seq_len=1880, images=7, events=11)
2026-05-28 07:04:30.087 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:30.097 | INFO     | __main__:run_generation:346 - Added input event: screen at 1169467098600, Context(seq_len=1880, images=7, events=11)
2026-05-28 07:04:30.199 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1169390000000, Context(seq_len=1888, images=7, events=12)
2026-05-28 07:04:30.306 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-28 07:04:30.318 | INFO     | __main__:run_generation:346 - Added input event: screen at 1169517098600, Context(seq_len=1888, images=7, events=12)
2026-05-28 07:04:30.420 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1169420000000, Context(seq_len=1896, images=7, events=13)
2026-05-28 07:04:30.527 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1169450000000, Context(seq_len=1904, images=7, events=14)
2026-05-28 07:04:30.568 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:30.582 | INFO     | __main__:run_generation:346 - Added input event: screen at 1169567098600, Context(seq_len=1904, images=7, events=14)
2026-05-28 07:04:30.684 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1169500000000, Context(seq_len=1912, images=7, events=15)
2026-05-28 07:04:30.726 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:30.741 | INFO     | __main__:run_generation:346 - Added input event: screen at 1169617098600, Context(seq_len=1912, images=7, events=15)
2026-05-28 07:04:30.844 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1169530000000, Context(seq_len=1920, images=7, events=16)
2026-05-28 07:04:30.951 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1169560000000, Context(seq_len=1928, images=7, events=17)
2026-05-28 07:04:30.991 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:31.009 | INFO     | __main__:run_generation:346 - Added input event: screen at 1169667098600, Context(seq_len=1928, images=7, events=17)
2026-05-28 07:04:31.112 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1169590000000, Context(seq_len=1936, images=7, events=18)
2026-05-28 07:04:31.219 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-28 07:04:31.240 | INFO     | __main__:run_generation:346 - Added input event: screen at 1169717098600, Context(seq_len=1936, images=7, events=18)
2026-05-28 07:04:31.351 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1169620000000, Context(seq_len=1944, images=7, events=19)
2026-05-28 07:04:31.456 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1169650000000, Context(seq_len=1952, images=7, events=20)
2026-05-28 07:04:31.500 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:31.523 | INFO     | __main__:run_generation:346 - Added input event: screen at 1169767098600, Context(seq_len=1936, images=7, events=18)
2026-05-28 07:04:31.626 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1169680000000, Context(seq_len=1944, images=7, events=19)
2026-05-28 07:04:31.729 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1169710000000, Context(seq_len=1952, images=7, events=20)
2026-05-28 07:04:31.766 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:31.790 | INFO     | __main__:run_generation:346 - Added input event: screen at 1169817098600, Context(seq_len=1936, images=7, events=18)
2026-05-28 07:04:31.893 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1169760000000, Context(seq_len=1944, images=7, events=19)
2026-05-28 07:04:31.930 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:32.086 | INFO     | __main__:run_generation:346 - Added input event: screen at 1169867098600, Context(seq_len=1936, images=7, events=18)
2026-05-28 07:04:32.190 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1169790000000, Context(seq_len=1944, images=7, events=19)
2026-05-28 07:04:32.293 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-28 07:04:32.301 | INFO     | __main__:run_generation:346 - Added input event: screen at 1169917098600, Context(seq_len=1928, images=7, events=17)
2026-05-28 07:04:32.404 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1169820000000, Context(seq_len=1936, images=7, events=18)
2026-05-28 07:04:32.506 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1169850000000, Context(seq_len=1944, images=7, events=19)
2026-05-28 07:04:32.543 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:32.553 | INFO     | __main__:run_generation:346 - Added input event: screen at 1169967098600, Context(seq_len=1936, images=7, events=18)
2026-05-28 07:04:32.656 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1169880000000, Context(seq_len=1944, images=7, events=19)
2026-05-28 07:04:32.759 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1169910000000, Context(seq_len=1952, images=7, events=20)
2026-05-28 07:04:32.796 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:32.808 | INFO     | __main__:run_generation:346 - Added input event: screen at 1170017098600, Context(seq_len=1936, images=7, events=18)
2026-05-28 07:04:32.911 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1169940000000, Context(seq_len=1944, images=7, events=19)
2026-05-28 07:04:32.947 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:32.961 | INFO     | __main__:run_generation:346 - Added input event: screen at 1170067098600, Context(seq_len=1936, images=7, events=18)
2026-05-28 07:04:33.064 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1169990000000, Context(seq_len=1944, images=7, events=19)
2026-05-28 07:04:33.166 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-28 07:04:33.183 | INFO     | __main__:run_generation:346 - Added input event: screen at 1170117098600, Context(seq_len=1928, images=7, events=17)
2026-05-28 07:04:33.286 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1170020000000, Context(seq_len=1936, images=7, events=18)
2026-05-28 07:04:33.388 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1170020000000, Context(seq_len=1944, images=7, events=19)
2026-05-28 07:04:33.610 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1170030000000, Context(seq_len=1963, images=7, events=20)
2026-05-28 07:04:33.649 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:33.668 | INFO     | __main__:run_generation:346 - Added input event: screen at 1170167098600, Context(seq_len=1947, images=7, events=18)
2026-05-28 07:04:33.893 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1170080000000, Context(seq_len=1966, images=7, events=19)
2026-05-28 07:04:33.932 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:33.954 | INFO     | __main__:run_generation:346 - Added input event: screen at 1170217098600, Context(seq_len=1958, images=7, events=18)
2026-05-28 07:04:34.178 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1170140000000, Context(seq_len=1977, images=7, events=19)
2026-05-28 07:04:34.283 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1170150000000, Context(seq_len=1985, images=7, events=20)
2026-05-28 07:04:34.322 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:34.346 | INFO     | __main__:run_generation:346 - Added input event: screen at 1170267098600, Context(seq_len=1977, images=7, events=19)
2026-05-28 07:04:34.568 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1170190000000, Context(seq_len=1996, images=7, events=20)
2026-05-28 07:04:34.607 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:34.633 | INFO     | __main__:run_generation:346 - Added input event: screen at 1170317098600, Context(seq_len=1980, images=7, events=18)
2026-05-28 07:04:34.858 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1170250000000, Context(seq_len=1999, images=7, events=19)
2026-05-28 07:04:34.898 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:35.123 | INFO     | __main__:run_generation:346 - Added input event: screen at 1170367098600, Context(seq_len=1983, images=7, events=17)
2026-05-28 07:04:35.352 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1170300000000, Context(seq_len=2002, images=7, events=18)
2026-05-28 07:04:35.391 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:35.400 | INFO     | __main__:run_generation:346 - Added input event: screen at 1170417098600, Context(seq_len=1994, images=7, events=17)
2026-05-28 07:04:35.628 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1170360000000, Context(seq_len=2013, images=7, events=18)
2026-05-28 07:04:35.671 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:35.682 | INFO     | __main__:run_generation:346 - Added input event: screen at 1170467098600, Context(seq_len=2005, images=7, events=17)
2026-05-28 07:04:35.906 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1170410000000, Context(seq_len=2024, images=7, events=18)
2026-05-28 07:04:35.948 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:35.960 | INFO     | __main__:run_generation:346 - Added input event: screen at 1170517098600, Context(seq_len=1989, images=7, events=15)
2026-05-28 07:04:36.184 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1170460000000, Context(seq_len=2008, images=7, events=16)
2026-05-28 07:04:36.223 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:36.238 | INFO     | __main__:run_generation:346 - Added input event: screen at 1170567098600, Context(seq_len=1989, images=7, events=15)
2026-05-28 07:04:36.460 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1170510000000, Context(seq_len=2008, images=7, events=16)
2026-05-28 07:04:36.496 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:36.513 | INFO     | __main__:run_generation:346 - Added input event: screen at 1170617098600, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:04:36.735 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1170560000000, Context(seq_len=2000, images=7, events=15)
2026-05-28 07:04:36.775 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:36.794 | INFO     | __main__:run_generation:346 - Added input event: screen at 1170667098600, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:04:36.897 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1170570000000, Context(seq_len=1989, images=7, events=15)
2026-05-28 07:04:37.119 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1170610000000, Context(seq_len=2008, images=7, events=16)
2026-05-28 07:04:37.155 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:37.177 | INFO     | __main__:run_generation:346 - Added input event: screen at 1170717098600, Context(seq_len=1989, images=7, events=15)
2026-05-28 07:04:37.399 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-28 07:04:37.424 | INFO     | __main__:run_generation:346 - Added input event: screen at 1170767098600, Context(seq_len=1970, images=7, events=14)
2026-05-28 07:04:37.653 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1170670000000, Context(seq_len=1989, images=7, events=15)
2026-05-28 07:04:37.690 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:37.717 | INFO     | __main__:run_generation:346 - Added input event: screen at 1170817098600, Context(seq_len=1970, images=7, events=14)
2026-05-28 07:04:37.940 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1170720000000, Context(seq_len=1989, images=7, events=15)
2026-05-28 07:04:38.042 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1170730000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:04:38.078 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:38.232 | INFO     | __main__:run_generation:346 - Added input event: screen at 1170867098600, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:04:38.456 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1170780000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:04:38.493 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:38.501 | INFO     | __main__:run_generation:346 - Added input event: screen at 1170917098600, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:04:38.732 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1170840000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:04:38.773 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:38.784 | INFO     | __main__:run_generation:346 - Added input event: screen at 1170967098600, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:04:39.025 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1170910000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:04:39.064 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:39.113 | INFO     | __main__:run_generation:346 - Added input event: screen at 1171017098600, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:04:39.230 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1170930000000, Context(seq_len=1986, images=7, events=16)
2026-05-28 07:04:39.479 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1170960000000, Context(seq_len=2005, images=7, events=17)
2026-05-28 07:04:39.519 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:39.537 | INFO     | __main__:run_generation:346 - Added input event: screen at 1171067098600, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:04:39.783 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-28 07:04:39.806 | INFO     | __main__:run_generation:346 - Added input event: screen at 1171117098600, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:04:40.049 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1171020000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:04:40.161 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1171030000000, Context(seq_len=2005, images=7, events=17)
2026-05-28 07:04:40.200 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:40.225 | INFO     | __main__:run_generation:346 - Added input event: screen at 1171167098600, Context(seq_len=1986, images=7, events=16)
2026-05-28 07:04:40.487 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1171070000000, Context(seq_len=2005, images=7, events=17)
2026-05-28 07:04:40.605 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1171110000000, Context(seq_len=2013, images=7, events=18)
2026-05-28 07:04:40.646 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:40.675 | INFO     | __main__:run_generation:346 - Added input event: screen at 1171217098600, Context(seq_len=1986, images=7, events=16)
2026-05-28 07:04:40.923 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1171160000000, Context(seq_len=2005, images=7, events=17)
2026-05-28 07:04:40.962 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:40.993 | INFO     | __main__:run_generation:346 - Added input event: screen at 1171267098600, Context(seq_len=1986, images=7, events=16)
2026-05-28 07:04:41.098 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1171170000000, Context(seq_len=1994, images=7, events=17)
2026-05-28 07:04:41.135 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:41.166 | INFO     | __main__:run_generation:346 - Added input event: screen at 1171317098600, Context(seq_len=1975, images=7, events=16)
2026-05-28 07:04:41.206 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:41.345 | INFO     | __main__:run_generation:346 - Added input event: screen at 1171367098600, Context(seq_len=1956, images=7, events=15)
2026-05-28 07:04:41.452 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1171270000000, Context(seq_len=1964, images=7, events=16)
2026-05-28 07:04:41.491 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:41.499 | INFO     | __main__:run_generation:346 - Added input event: screen at 1171417098600, Context(seq_len=1937, images=7, events=14)
2026-05-28 07:04:41.723 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1171360000000, Context(seq_len=1956, images=7, events=15)
2026-05-28 07:04:41.760 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:41.770 | INFO     | __main__:run_generation:346 - Added input event: screen at 1171467098600, Context(seq_len=1956, images=7, events=15)
2026-05-28 07:04:41.992 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1171410000000, Context(seq_len=1975, images=7, events=16)
2026-05-28 07:04:42.028 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:42.042 | INFO     | __main__:run_generation:346 - Added input event: screen at 1171517098600, Context(seq_len=1948, images=7, events=14)
2026-05-28 07:04:42.147 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1171430000000, Context(seq_len=1956, images=7, events=15)
2026-05-28 07:04:42.368 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-28 07:04:42.385 | INFO     | __main__:run_generation:346 - Added input event: screen at 1171567098600, Context(seq_len=1929, images=7, events=13)
2026-05-28 07:04:42.609 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1171470000000, Context(seq_len=1948, images=7, events=14)
2026-05-28 07:04:42.646 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:42.665 | INFO     | __main__:run_generation:346 - Added input event: screen at 1171617098600, Context(seq_len=1929, images=7, events=13)
2026-05-28 07:04:42.887 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1171520000000, Context(seq_len=1948, images=7, events=14)
2026-05-28 07:04:42.924 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:42.945 | INFO     | __main__:run_generation:346 - Added input event: screen at 1171667098600, Context(seq_len=1940, images=7, events=13)
2026-05-28 07:04:43.171 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1171600000000, Context(seq_len=1959, images=7, events=14)
2026-05-28 07:04:43.211 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:43.234 | INFO     | __main__:run_generation:346 - Added input event: screen at 1171717098600, Context(seq_len=1959, images=7, events=14)
2026-05-28 07:04:43.337 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1171630000000, Context(seq_len=1967, images=7, events=15)
2026-05-28 07:04:43.376 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
