/mnt/ddn/prod-runs/jeonghunpark/code/continuous-gui-poc/fdm-d2e-reproduction/outputs/external/uv-cache-desktop-minimal/environments-v2/inference-desktop-minimal-17661e99b6cb6eff/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-05-27 14:39:37.448 | INFO     | __main__:main:409 - Preprocessing video (start 5.0s, duration 5.0s)...
2026-05-27 14:40:04.479 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6530000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:04.581 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:04.592 | INFO     | __main__:run_generation:346 - Added input event: screen at 6650000000, Context(seq_len=1928, images=7, events=17)
2026-05-27 14:40:04.694 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6560000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:04.794 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6590000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:04.831 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:04.844 | INFO     | __main__:run_generation:346 - Added input event: screen at 6700000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:04.945 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6640000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:04.981 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:04.995 | INFO     | __main__:run_generation:346 - Added input event: screen at 6750000000, Context(seq_len=1928, images=7, events=17)
2026-05-27 14:40:05.097 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6670000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:05.198 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6700000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:05.234 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:05.250 | INFO     | __main__:run_generation:346 - Added input event: screen at 6800000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:05.351 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6730000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:05.452 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:05.469 | INFO     | __main__:run_generation:346 - Added input event: screen at 6850000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:05.611 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6760000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:05.716 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6790000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:05.753 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:05.771 | INFO     | __main__:run_generation:346 - Added input event: screen at 6900000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:05.873 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6820000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:05.974 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:06.118 | INFO     | __main__:run_generation:346 - Added input event: screen at 6950000000, Context(seq_len=1928, images=7, events=17)
2026-05-27 14:40:06.220 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6860000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:06.321 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6890000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:06.357 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:06.367 | INFO     | __main__:run_generation:346 - Added input event: screen at 7000000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:06.468 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6930000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:06.568 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:06.578 | INFO     | __main__:run_generation:346 - Added input event: screen at 7050000000, Context(seq_len=1928, images=7, events=17)
2026-05-27 14:40:06.683 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 6960000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:06.785 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7000000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:06.821 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:06.833 | INFO     | __main__:run_generation:346 - Added input event: screen at 7100000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:06.935 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7030000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:07.036 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:07.049 | INFO     | __main__:run_generation:346 - Added input event: screen at 7150000000, Context(seq_len=1928, images=7, events=17)
2026-05-27 14:40:07.151 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7060000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:07.251 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7090000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:07.288 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:07.309 | INFO     | __main__:run_generation:346 - Added input event: screen at 7200000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:07.411 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7120000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:07.511 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7150000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:07.548 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:07.565 | INFO     | __main__:run_generation:346 - Added input event: screen at 7250000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:07.666 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7180000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:07.703 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:07.718 | INFO     | __main__:run_generation:346 - Added input event: screen at 7300000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:07.820 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7230000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:07.920 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:07.937 | INFO     | __main__:run_generation:346 - Added input event: screen at 7350000000, Context(seq_len=1928, images=7, events=17)
2026-05-27 14:40:08.042 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7260000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:08.144 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7290000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:08.180 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:08.198 | INFO     | __main__:run_generation:346 - Added input event: screen at 7400000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:08.300 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7320000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:08.402 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7350000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:08.439 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:08.567 | INFO     | __main__:run_generation:346 - Added input event: screen at 7450000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:08.669 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7380000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:08.770 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:08.779 | INFO     | __main__:run_generation:346 - Added input event: screen at 7500000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:08.881 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7410000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:08.984 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7440000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:09.021 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:09.031 | INFO     | __main__:run_generation:346 - Added input event: screen at 7550000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:09.133 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7480000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:09.234 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:09.244 | INFO     | __main__:run_generation:346 - Added input event: screen at 7600000000, Context(seq_len=1928, images=7, events=17)
2026-05-27 14:40:09.346 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7520000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:09.447 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7550000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:09.483 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:09.495 | INFO     | __main__:run_generation:346 - Added input event: screen at 7650000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:09.596 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7580000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:09.697 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:09.710 | INFO     | __main__:run_generation:346 - Added input event: screen at 7700000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:09.811 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7610000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:09.913 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7640000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:09.950 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:09.963 | INFO     | __main__:run_generation:346 - Added input event: screen at 7750000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:10.064 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7670000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:10.165 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7700000000, Context(seq_len=1952, images=7, events=20)
2026-05-27 14:40:10.202 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:10.217 | INFO     | __main__:run_generation:346 - Added input event: screen at 7800000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:10.318 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7730000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:10.354 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-27 14:40:10.369 | INFO     | __main__:run_generation:346 - Added input event: screen at 7850000000, Context(seq_len=1936, images=7, events=18)
2026-05-27 14:40:10.470 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 7780000000, Context(seq_len=1944, images=7, events=19)
2026-05-27 14:40:10.571 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-27 14:40:10.587 | INFO     | __main__:run_generation:346 - Added input event: screen at 7900000000, Context(seq_len=1928, images=7, events=17)
